Solution ID : 856571 ( 0.3352263569831848, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9081409814803418) --> 1.6009
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9085920616013574) --> 0.1428
	 
Solution ID : 856025 ( 0.34969601035118103, 5.0, 4.0 )
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6151547911996516) --> 4.1381
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9559329405498331) --> 0.1463
	 
Solution ID : 855941 ( 0.3347994387149811, 4.5, 2.0 )
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.0748) * (1.4226712820603136) --> 9.8807
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.849881244098938) --> 1.5521
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.934649852881542) --> 0.1447
	 
Solution ID : 856547 ( 0.34803786873817444, 5.0, 1.0 )
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.1686297167868116) --> 8.1159
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9368310710455021) --> 0.1449
	 
Solution ID : 854713 ( 0.2408018410205841, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.529226858265556) --> 5.8553
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9795425046177056) --> 6.8026
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6287425616306745) --> 1.3665
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8972555824843782) --> 0.1419
	 
Solution ID : 857397 ( 0.27010437846183777, 4.5, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7410994875087449) --> 1.4608
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.494159623001282) --> 17.7108
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9449752619852325) --> 0.1455
	 
Solution ID : 857001 ( 0.3278948962688446, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.612082269722676) --> 6.1727
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2115828448707455) --> 1.0165
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9189821275425045) --> 0.1435
	 
Solution ID : 856165 ( 0.3453481197357178, 5.0, 1.0 )
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8059721968757054) --> 12.5427
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9548389739196081) --> 0.1462
	 
Solution ID : 857275 ( 0.2394026219844818, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.5056344950201448) --> 2.1937
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.0748) * (0.7341614885947851) --> 5.0990
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.58671350970309) --> 1.3312
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8659084886495336) --> 0.1396
	 
Solution ID : 857431 ( 0.32410332560539246, 4.5, 2.0 )
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1614570473239503) --> 0.6249
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5204423086728909) --> 3.8953
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9171837117078039) --> 0.1434
	 
Solution ID : 856883 ( 0.26715442538261414, 4.5, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.9919644107783556) --> 3.7984
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.0359585095074466) --> 7.1950
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.944796743639137) --> 0.1455
	 
Solution ID : 853863 ( 0.32520774006843567, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.195683197502008) --> 1.7421
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.78993450551459) --> 0.1339
	 
Solution ID : 857463 ( 0.3419927954673767, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.4821766800278702) --> 2.1596
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9228290774795413) --> 0.1438
	 
Solution ID : 857057 ( 0.23830239474773407, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7872979270621501) --> 1.1471
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.5823676799343283) --> 4.0448
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.752959914157854) --> 1.4708
	CHANGING RATE/WEIGHT/SIZE dec_rate (11.853) * (1.7946195278336199) --> 0.1342
	 
Solution ID : 856483 ( 0.3119204640388489, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5400464133114231) --> 2.0677
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9032068326973128) --> 1.5968
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7757353724975735) --> 0.1328
	 
Solution ID : 856161 ( 0.3433057963848114, 5.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.755522536017394) --> 2.5578
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.95021659069928) --> 0.1459
	 
Solution ID : 856903 ( 0.3110133111476898, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (11.853) * (0.9167427106760062) --> 1.3356
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1172550328391462) --> 0.9374
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.791589043050382) --> 0.1340
	 
Solution ID : 856157 ( 0.23022808134555817, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.389287530097795) --> 2.0242
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8083713771151806) --> 5.6143
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3473392423373074) --> 1.1304
	CHANGING RATE/WEIGHT/SIZE dec_rate (11.853) * (1.8227243474540635) --> 0.1363
	 
Solution ID : 857283 ( 0.2652710974216461, 4.5, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.0748) * (0.6111391601668208) --> 0.8904
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.783564247287523) --> 1.4964
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.861103360368501) --> 0.1392
	 
Solution ID : 854879 ( 0.33782604336738586, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.0748) * (0.8038191224635363) --> 1.1711
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8403102317546998) --> 0.1377
	 
Solution ID : 857213 ( 0.3388535678386688, 5.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.395266334354474) --> 2.0330
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.893940012910807) --> 0.1417
	 
Solution ID : 853731 ( 0.3089866638183594, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0248958802954165) --> 1.4933
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9828020071487134) --> 2.5179
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8079367324380462) --> 0.1352
	 
Solution ID : 857255 ( 0.33331194519996643, 5.0, 1.0 )
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (11.853) * (1.1997185532947512) --> 8.3319
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (11.853) * (1.8378361722793586) --> 0.1375
	 
Solution ID : 856989 ( 0.2279549092054367, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6669918643229997) --> 6.3829
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.261544013229411) --> 8.7611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0991388634796908) --> 0.9221
	CHANGING RATE/WEIGHT/SIZE dec_rate (11.853) * (1.887427098382412) --> 0.1412
	 
Solution ID : 856863 ( 0.28125491738319397, 4.5, 2.0 )
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1411796085473886) --> 2.9238
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.0748) * (1.2700141538638885) --> 1.0655
	CHANGING RATE/WEIGHT/SIZE dec_rate (11.853) * (1.6220032875708537) --> 0.1213
	 
Solution ID : 857359 ( 0.3085036277770996, 4.5, 2.0 )
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.331222451282481) --> 3.4105
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (11.853) * (1.2701396581675273) --> 1.0656
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.0748) * (1.776190624555912) --> 0.1329
	 
Solution ID : 857461 ( 0.3283725082874298, 5.0, 1.0 )
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.1489446409803399) --> 7.9791
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8036607578292827) --> 0.1349
	 
Solution ID : 857357 ( 0.26414790749549866, 4.5, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.511921811931983) --> 0.7458
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7464919858570633) --> 1.9125
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9150704418059337) --> 0.1432
	 
Solution ID : 855671 ( 0.2256133109331131, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.0748) * (0.7748351141363826) --> 1.1289
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.3169636764060877) --> 9.1466
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (11.853) * (1.8344939122798471) --> 1.5391
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7753590907002068) --> 0.1328
	 
Solution ID : 856873 ( 0.3077371120452881, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5497546107893542) --> 0.8011
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (11.853) * (1.1568748395894382) --> 0.9706
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7219146125404208) --> 0.1288
	 
Solution ID : 856693 ( 0.30491963028907776, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.6794522471547717) --> 2.4470
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (11.853) * (1.5185984346689065) --> 1.2741
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7903520633268362) --> 0.1339
	 
Solution ID : 857149 ( 0.22388017177581787, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.6267639668763403) --> 0.9132
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.272279914542972) --> 8.8361
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5582610089840458) --> 1.3074
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7511772963208003) --> 0.1310
	 
Solution ID : 855233 ( 0.2229963093996048, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.8007621711462463) --> 2.6238
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2813316889496464) --> 8.8986
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3776681660012475) --> 1.1559
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8371086320761876) --> 0.1374
	 
Solution ID : 856945 ( 0.3224104046821594, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.3100209939003387) --> 1.9087
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7808592482527277) --> 0.1332
	 
Solution ID : 857053 ( 0.29700538516044617, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5142165554990961) --> 1.9689
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2604767064982285) --> 1.0576
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7107687986624969) --> 0.1280
	 
Solution ID : 857015 ( 0.26269060373306274, 4.5, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5357252627756928) --> 0.7805
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7226703522752802) --> 4.4136
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.903473516200342) --> 0.1424
	 
Solution ID : 857377 ( 0.2184361219406128, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2445079777594945) --> 3.1884
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.185325413410797) --> 0.6377
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0026426747227979) --> 0.8412
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.792716505091616) --> 0.1341
	 
Solution ID : 856517 ( 0.3017128109931946, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5998548971633304) --> 2.3311
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.940578864939777) --> 4.9718
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8370606157725586) --> 0.1374
	 
Solution ID : 856743 ( 0.2926998436450958, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.3474774118334643) --> 1.9633
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8278024930885168) --> 4.6828
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7590141898134664) --> 0.1316
	 
Solution ID : 857087 ( 0.32189178466796875, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.2229845790859701) --> 1.7819
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.771657326664641) --> 0.1325
	 
Solution ID : 857239 ( 0.30592116713523865, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.0748) * (1.9224418631095948) --> 2.8009
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (11.853) * (1.7179509495210508) --> 0.1285
	 
Solution ID : 857483 ( 0.21481022238731384, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.9035875049612622) --> 1.3165
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.331830788997124) --> 5.0995
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7781789297181816) --> 1.4919
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7449228159127754) --> 0.1305
	 
Solution ID : 856563 ( 0.2623307406902313, 4.5, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (11.853) * (1.3249743746386076) --> 1.1117
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.5547431828899558) --> 18.4279
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.920770241372837) --> 0.1437
	 
Solution ID : 857161 ( 0.27959832549095154, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.5163656242995829) --> 2.2094
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE channel_rate (11.853) * (1.8486271944019785) --> 4.7361
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.696117813064281) --> 0.1269
	 
Solution ID : 854847 ( 0.3049962520599365, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.7470622232944861) --> 2.5455
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7028748933133384) --> 0.1274
	 
Solution ID : 857317 ( 0.21207594871520996, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.366877615418415) --> 1.9916
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.8718449174492515) --> 12.9997
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.231397494803742) --> 1.0331
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7909492878622109) --> 0.1340
	 
Solution ID : 855811 ( 0.2717020809650421, 4.5, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.113044469205889) --> 1.6216
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6267832260469457) --> 4.1679
	CHANGING RATE/WEIGHT/SIZE dec_rate (11.853) * (1.617830689970043) --> 0.1210
	 
Solution ID : 856877 ( 0.3035150170326233, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.0275846210876078) --> 1.4972
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (11.853) * (1.6493093700645056) --> 0.1234
	 
Solution ID : 855551 ( 0.3204115927219391, 5.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.0748) * (1.1583805406692422) --> 2.9678
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.748330988918127) --> 0.1308
	 
Solution ID : 857221 ( 0.3275493085384369, 5.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.9717809737188483) --> 5.0518
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8175831786057017) --> 0.1360
	 
Solution ID : 856667 ( 0.19382043182849884, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0197105377119895) --> 1.4857
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.9617790676884839) --> 6.6797
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6510864653720103) --> 1.3853
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.629082760575041) --> 0.1219
	 
Solution ID : 856983 ( 0.28486186265945435, 5.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2153589953157216) --> 3.1139
	REMOVE CLONE LAN_cloned_RR33J3NQ17L3LCAE4G
	REMOVE CLONE WSN_cloned_ZN59LXBSOB6UXHCGTE
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.552901566796423) --> 0.1162
	 
Solution ID : 857295 ( 0.19334931671619415, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3060564713504432) --> 3.3462
